id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
3865,Perfect Dark,Nintendo 64,2351,Item only,Normal wear,,,0,1,2024-09-03,,,,
30341,WWE Smackdown vs. Raw 2011,Playstation 3,2011,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3388,Medal of Honor European Assault,Gamecube,1600,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
8820,Daytona USA,Sega Dreamcast,6618,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3898,Rush 2,Nintendo 64,1979,Item only,Normal wear,,,0,1,2024-09-03,,,,
10834,Tony Hawk Project 8,Playstation 3,1199,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
2158190,Dead or Alive 2 Ultimate,Xbox,1157,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
3925,Super Smash Bros.,Nintendo 64,4949,Item only,Normal wear,,,0,1,2024-09-02,,,,
39944,Sonic the Hedgehog [Not for Resale],Sega Genesis,1050,Item only,Normal wear,,,0,1,2024-09-03,,,,
12817,Ridge Racer Type 4,Playstation,4675,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
49947,Ratchet Deadlocked [Greatest Hits],Playstation 2,1995,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
10057,Toy Commander,Sega Dreamcast,2435,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
33379,Hitman Absolution,Playstation 3,781,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
67899,Dead or Alive 3 [Platinum Hits],Xbox,998,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
36258,Rise of the Tomb Raider,Xbox One,934,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
4273,Bombing Islands,Playstation,799,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3766,Gameshark,Nintendo 64,1776,Item only,Normal wear,,,0,1,2024-09-03,,,,
37587,Chrono Cross [Greatest Hits],Playstation,1611,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3915,Star Wars Rogue Squadron,Nintendo 64,1844,Item only,Normal wear,,,0,1,2024-09-03,,,,
38381,Mario Paint [Mouse Bundle],Super Nintendo,3350,Item only,Normal wear,,,0,1,2024-09-02,,,,
9252,LocoRoco,PSP,1245,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
6662,The Matrix Path of Neo,Xbox,1378,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
10613,Condemned Criminal Origins,Xbox 360,2599,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
66751,Kirby's Dream Land [Player's Choice],GameBoy,2289,Item only,Torn label,,,0,1,2023-10-15,,,,
36771,Deus Ex: Mankind Divided,Playstation 4,764,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
6418,MX World Tour,Xbox,600,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
37634,Final Fantasy IX [Greatest Hits],Playstation,1697,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
2937,Metal Gear Solid,GameBoy Color,13999,Item only,Normal wear,,,0,1,2023-10-15,,,,
66693,Namco Museum [Player's Choice],Gamecube,1125,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
2313409,Resident Evil 6 [Greatest Hits],Playstation 3,800,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
34752,Metal Gear Solid V: Ground Zeroes,Xbox 360,900,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
5495,Mortal Kombat Deception,Playstation 2,1881,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
36281,Metroid Prime Trilogy,Wii,12000,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
38441,Gex [Long Box],Playstation,4499,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
9229,Legacy of Kain Soul Reaver,Sega Dreamcast,2359,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
16088,Biathlon 2008,Playstation 2,1175,"New Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
11626,Second Sight,Xbox,1136,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
2710,Yoshi's Island: Super Mario Advance 3,GameBoy Advance,1659,Item only,Normal wear,,,0,1,2026-06-27,,,,
